file,player,build,replay,player,build,Spawning Pool,Extractor,Hatchery 1,Hatchery 2,Lair,Spire,Metabolic Boost (Zergling Speed)
xKXwjehOz0FnDEH3nC5eJcZbCc15ZYTXI-t6xwcSEBA.rep,행복스타맨,,1316,2985,5879,-1,5150,8964,6585
xKXwjehOz0FnDEH3nC5eJcZbCc15ZYTXI-t6xwcSEBA.rep,아싸오늘금요일,,1600,1897,5574,7687,-1,-1,3207
xnBony-3DN1DqyhHLzgu5UEcNgGquh2mkfTpvDo06FQ.rep,ProGamerMatt,,1819,3323,2925,-1,-1,-1,4612
xnBony-3DN1DqyhHLzgu5UEcNgGquh2mkfTpvDo06FQ.rep,limebean,,1582,1885,-1,-1,3192,4745,-1
xy-s6Av9w7LvvjNx0vx0FPgwrmwtLuaC_RqZokIvUz8.rep,mangochaz,,2384,2739,2947,2976,6709,8475,5527
Y4QPkphMJ7pjb5rGdogAUEjnRily2pNfyAM1UrxkAHo.rep,probewithadream,,2045,3086,2938,-1,-1,-1,4399
Y4QPkphMJ7pjb5rGdogAUEjnRily2pNfyAM1UrxkAHo.rep,mG[Fast],,2722,3607,2343,3896,-1,-1,5061
Y4QPkphMJ7pjb5rGdogAUEjnRily2pNfyAM1UrxkAHo.rep,mangochaz,,1792,1935,-1,-1,3454,4976,4263
yspzDrSXdaUdWbuxt9-aivPLzrflC4fGVZAfw9eIou8.rep,행복스타맨,,1450,2926,-1,-1,5326,7875,6783
yspzDrSXdaUdWbuxt9-aivPLzrflC4fGVZAfw9eIou8.rep,코딱지,,1581,1886,5486,5769,-1,-1,3292
ytcJQcVPUo4JW8Ig43cQEm1qUJ6P6gAorYySf4hcnSo.rep,ProGamerMatt,,2162,7932,9019,17211,9808,11329,11450
ytcJQcVPUo4JW8Ig43cQEm1qUJ6P6gAorYySf4hcnSo.rep,BSL-dany,,1516,5763,6611,6621,7048,8616,11077
YUFkytxDBEePkAqURhPVIQc2_j-yANXDTvlWly4kPqQ.rep,BlackHand,,1830,1948,5983,5994,3316,4840,4440
YUFkytxDBEePkAqURhPVIQc2_j-yANXDTvlWly4kPqQ.rep,ZZZero,,1786,2046,3682,14524,3326,10026,3597
z4-bwsXiV3tIv5HGb3Bsxj15PknSyeM_oaa-HYilDAI.rep,행복스타맨,,2105,1339,4547,6688,5917,11621,3418
z4-bwsXiV3tIv5HGb3Bsxj15PknSyeM_oaa-HYilDAI.rep,킹갓제네럴썬더라,,1877,3842,3428,5154,6093,-1,-1
ZIhH835Nc0ZA621-1V-cNtASkQd-A5BBer5kqoJxl04.rep,mangochaz,,2199,2323,3434,5485,9346,16162,4745
Ztqn5-EHd9SpH4JnROI6-2XQBMc4xivk1nte4jCmlQI.rep,julyzergisgone,,1630,1922,5127,11904,4182,5708,3079
Ztqn5-EHd9SpH4JnROI6-2XQBMc4xivk1nte4jCmlQI.rep,Gandalfin,,2834,3970,2462,3850,8811,-1,-1
ZuaqYdIWXoGVzIjwIfQgCQWSAI0w4kGZ3jdA80AE08I.rep,TomasPlay,,1788,1889,3813,-1,5272,6793,3246
ZY-iPP_uWidqFoQvG03J9Pd3ESR_WxbWAB8ILNAyTdM.rep,비두로기,,3009,3264,2481,4616,10490,12241,-1
ZY3_BfJqcePdANSTqEi0VZ_VivqKsIprUp_ggE1Rcz8.rep,RMB-Paraco,,2865,3011,2341,7932,9876,-1,5503
